;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/8/2024 2:14:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x06D8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x06D9	0x2F1A      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x06DA	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x06DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x06DC	0x2EE5      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x06DD	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x06DE	0x2EE2      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x06DF	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x06E0	0x2F18      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x06E1	0x2F16      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x06E2	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x06E3	0x2F16      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x06E4	0x2F18      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x06E5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x06E6	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x06E7	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x06E8	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x06E9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x06EA	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x06EB	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x06EC	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x06ED	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x06EE	0x2EF3      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x06EF	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x06F0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x06F1	0x2F16      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x06F2	0x2F18      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x06F3	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x06F4	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x06F5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x06F6	0x2EFA      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x06F7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x06F8	0x2F0E      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x06F9	0x2F12      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x06FA	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x06FB	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x06FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x06FD	0x2F01      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x06FE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x06FF	0x2F0E      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x0700	0x2F12      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x0701	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x0702	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x0703	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x0704	0x2F08      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x0705	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x0706	0x2F0E      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x0707	0x2F12      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x0708	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x0709	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x070A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x070B	0x2F1A      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x070C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x070D	0x2F12      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x070E	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x070F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x0710	0x2F18      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x0711	0x2F16      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x0712	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x0713	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x0714	0x2F16      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x0715	0x2F18      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x0716	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x0717	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x0718	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x0719	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x071A	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x071B	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x071C	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x071D	0x0008      	RETURN
; end of _Compare_Double
0x074C	0x3030      	MOVLW      48
0x074D	0x0084      	MOVWF      FSR
0x074E	0x302E      	MOVLW      46
0x074F	0x1283      	BCF        STATUS, 5
0x0750	0x1303      	BCF        STATUS, 6
0x0751	0x00F0      	MOVWF      R0
0x0752	0x301E      	MOVLW      30
0x0753	0x00DE      	MOVWF      ___DoICPAddr
0x0754	0x3007      	MOVLW      7
0x0755	0x00DF      	MOVWF      95
0x0756	0x2574      	CALL       1396
0x0757	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x274C      	CALL       1868
0x0802	0x158A      	BSF        PCLATH, 3
;MyProject.c,87 :: 		void main()
;MyProject.c,89 :: 		PWM1_Init(FREQ);
0x0803	0x1283      	BCF        STATUS, 5
0x0804	0x1303      	BCF        STATUS, 6
0x0805	0x1412      	BSF        T2CON, 0
0x0806	0x1492      	BSF        T2CON, 1
0x0807	0x30F9      	MOVLW      249
0x0808	0x1683      	BSF        STATUS, 5
0x0809	0x0092      	MOVWF      PR2
0x080A	0x118A      	BCF        PCLATH, 3
0x080B	0x2535      	CALL       _PWM1_Init
0x080C	0x158A      	BSF        PCLATH, 3
;MyProject.c,90 :: 		PWM2_Init(FREQ);
0x080D	0x1412      	BSF        T2CON, 0
0x080E	0x1492      	BSF        T2CON, 1
0x080F	0x30F9      	MOVLW      249
0x0810	0x1683      	BSF        STATUS, 5
0x0811	0x0092      	MOVWF      PR2
0x0812	0x118A      	BCF        PCLATH, 3
0x0813	0x252F      	CALL       _PWM2_Init
0x0814	0x158A      	BSF        PCLATH, 3
;MyProject.c,91 :: 		PWM2_Start();
0x0815	0x118A      	BCF        PCLATH, 3
0x0816	0x268D      	CALL       _PWM2_Start
0x0817	0x158A      	BSF        PCLATH, 3
;MyProject.c,92 :: 		PWM1_Start();
0x0818	0x118A      	BCF        PCLATH, 3
0x0819	0x2509      	CALL       _PWM1_Start
0x081A	0x158A      	BSF        PCLATH, 3
;MyProject.c,93 :: 		init();
0x081B	0x118A      	BCF        PCLATH, 3
0x081C	0x2473      	CALL       _init
0x081D	0x158A      	BSF        PCLATH, 3
;MyProject.c,95 :: 		while(1)
L_main6:
;MyProject.c,98 :: 		if (UART1_Data_Ready() == 1) {
0x081E	0x118A      	BCF        PCLATH, 3
0x081F	0x2396      	CALL       _UART1_Data_Ready
0x0820	0x158A      	BSF        PCLATH, 3
0x0821	0x0870      	MOVF       R0, 0
0x0822	0x3A01      	XORLW      1
0x0823	0x1D03      	BTFSS      STATUS, 2
0x0824	0x2872      	GOTO       L_main8
;MyProject.c,99 :: 		UART1_Read_Text(speed, "OK", 6);//speed[4] = '\0';
0x0825	0x3064      	MOVLW      _speed
0x0826	0x1683      	BSF        STATUS, 5
0x0827	0x00A7      	MOVWF      FARG_UART1_Read_Text_Output
0x0828	0x304D      	MOVLW      ?lstr1_MyProject
0x0829	0x00A8      	MOVWF      FARG_UART1_Read_Text_Delimiter
0x082A	0x3006      	MOVLW      6
0x082B	0x00A9      	MOVWF      FARG_UART1_Read_Text_Attempts
0x082C	0x118A      	BCF        PCLATH, 3
0x082D	0x2649      	CALL       _UART1_Read_Text
0x082E	0x158A      	BSF        PCLATH, 3
;MyProject.c,100 :: 		v_des = ((speed[0] - '0') * 100 + (speed[1] - '0') * 10 + (speed[2] - '0') * 1);
0x082F	0x3030      	MOVLW      48
0x0830	0x1283      	BCF        STATUS, 5
0x0831	0x0264      	SUBWF      _speed, 0
0x0832	0x00F0      	MOVWF      R0
0x0833	0x01F1      	CLRF       R0+1
0x0834	0x1C03      	BTFSS      STATUS, 0
0x0835	0x03F1      	DECF       R0+1, 1
0x0836	0x3064      	MOVLW      100
0x0837	0x00F4      	MOVWF      R4
0x0838	0x3000      	MOVLW      0
0x0839	0x00F5      	MOVWF      R4+1
0x083A	0x118A      	BCF        PCLATH, 3
0x083B	0x229A      	CALL       _Mul_16X16_U
0x083C	0x158A      	BSF        PCLATH, 3
0x083D	0x0870      	MOVF       R0, 0
0x083E	0x1683      	BSF        STATUS, 5
0x083F	0x00A5      	MOVWF      FLOC__main
0x0840	0x0871      	MOVF       R0+1, 0
0x0841	0x00A6      	MOVWF      FLOC__main+1
0x0842	0x3030      	MOVLW      48
0x0843	0x1283      	BCF        STATUS, 5
0x0844	0x0265      	SUBWF      _speed+1, 0
0x0845	0x00F0      	MOVWF      R0
0x0846	0x01F1      	CLRF       R0+1
0x0847	0x1C03      	BTFSS      STATUS, 0
0x0848	0x03F1      	DECF       R0+1, 1
0x0849	0x300A      	MOVLW      10
0x084A	0x00F4      	MOVWF      R4
0x084B	0x3000      	MOVLW      0
0x084C	0x00F5      	MOVWF      R4+1
0x084D	0x118A      	BCF        PCLATH, 3
0x084E	0x229A      	CALL       _Mul_16X16_U
0x084F	0x158A      	BSF        PCLATH, 3
0x0850	0x0870      	MOVF       R0, 0
0x0851	0x1683      	BSF        STATUS, 5
0x0852	0x0725      	ADDWF      FLOC__main, 0
0x0853	0x00F2      	MOVWF      R2
0x0854	0x0826      	MOVF       FLOC__main+1, 0
0x0855	0x1803      	BTFSC      STATUS, 0
0x0856	0x3E01      	ADDLW      1
0x0857	0x0771      	ADDWF      R0+1, 0
0x0858	0x00F3      	MOVWF      R2+1
0x0859	0x3030      	MOVLW      48
0x085A	0x1283      	BCF        STATUS, 5
0x085B	0x0266      	SUBWF      _speed+2, 0
0x085C	0x00F0      	MOVWF      R0
0x085D	0x01F1      	CLRF       R0+1
0x085E	0x1C03      	BTFSS      STATUS, 0
0x085F	0x03F1      	DECF       R0+1, 1
0x0860	0x0872      	MOVF       R2, 0
0x0861	0x07F0      	ADDWF      R0, 1
0x0862	0x0873      	MOVF       R2+1, 0
0x0863	0x1803      	BTFSC      STATUS, 0
0x0864	0x3E01      	ADDLW      1
0x0865	0x07F1      	ADDWF      R0+1, 1
0x0866	0x118A      	BCF        PCLATH, 3
0x0867	0x2511      	CALL       _int2double
0x0868	0x158A      	BSF        PCLATH, 3
0x0869	0x0870      	MOVF       R0, 0
0x086A	0x00B4      	MOVWF      _v_des
0x086B	0x0871      	MOVF       R0+1, 0
0x086C	0x00B5      	MOVWF      _v_des+1
0x086D	0x0872      	MOVF       R0+2, 0
0x086E	0x00B6      	MOVWF      _v_des+2
0x086F	0x0873      	MOVF       R0+3, 0
0x0870	0x00B7      	MOVWF      _v_des+3
;MyProject.c,101 :: 		speed[0] = '\0';
0x0871	0x01E4      	CLRF       _speed
;MyProject.c,102 :: 		}
L_main8:
;MyProject.c,124 :: 		}
0x0872	0x281E      	GOTO       L_main6
;MyProject.c,126 :: 		}
L_end_main:
0x0873	0x2873      	GOTO       $+0
; end of _main
;MyProject.c,0 :: ?ICS_err_bef
0x071E	0x3400 ;?ICS_err_bef+0
0x071F	0x3400 ;?ICS_err_bef+1
0x0720	0x3400 ;?ICS_err_bef+2
0x0721	0x3400 ;?ICS_err_bef+3
; end of ?ICS_err_bef
;MyProject.c,0 :: ?ICS_v_des
0x0722	0x3400 ;?ICS_v_des+0
0x0723	0x3400 ;?ICS_v_des+1
0x0724	0x3448 ;?ICS_v_des+2
0x0725	0x3485 ;?ICS_v_des+3
; end of ?ICS_v_des
;MyProject.c,0 :: ?ICS_kp
0x0726	0x3400 ;?ICS_kp+0
0x0727	0x3400 ;?ICS_kp+1
0x0728	0x3434 ;?ICS_kp+2
0x0729	0x3484 ;?ICS_kp+3
; end of ?ICS_kp
;MyProject.c,0 :: ?ICS_der
0x072A	0x3400 ;?ICS_der+0
0x072B	0x3400 ;?ICS_der+1
0x072C	0x3400 ;?ICS_der+2
0x072D	0x3400 ;?ICS_der+3
; end of ?ICS_der
;MyProject.c,0 :: ?ICS_PWM
0x072E	0x3400 ;?ICS_PWM+0
; end of ?ICS_PWM
;MyProject.c,0 :: ?ICS_kd
0x072F	0x3400 ;?ICS_kd+0
0x0730	0x3400 ;?ICS_kd+1
0x0731	0x3400 ;?ICS_kd+2
0x0732	0x3400 ;?ICS_kd+3
; end of ?ICS_kd
;MyProject.c,0 :: ?ICS_ki
0x0733	0x3400 ;?ICS_ki+0
0x0734	0x3400 ;?ICS_ki+1
0x0735	0x3458 ;?ICS_ki+2
0x0736	0x3485 ;?ICS_ki+3
; end of ?ICS_ki
;MyProject.c,0 :: ?ICS_v1
0x0737	0x3400 ;?ICS_v1+0
0x0738	0x3400 ;?ICS_v1+1
0x0739	0x3400 ;?ICS_v1+2
0x073A	0x3400 ;?ICS_v1+3
; end of ?ICS_v1
;MyProject.c,0 :: ?ICS?lstr1_MyProject
0x073B	0x344F ;?ICS?lstr1_MyProject+0
0x073C	0x344B ;?ICS?lstr1_MyProject+1
0x073D	0x3400 ;?ICS?lstr1_MyProject+2
; end of ?ICS?lstr1_MyProject
;MyProject.c,0 :: ?ICS_err_der
0x073E	0x3400 ;?ICS_err_der+0
0x073F	0x3400 ;?ICS_err_der+1
0x0740	0x3400 ;?ICS_err_der+2
0x0741	0x3400 ;?ICS_err_der+3
; end of ?ICS_err_der
;MyProject.c,0 :: ?ICS_speed_text
0x0742	0x3430 ;?ICS_speed_text+0
0x0743	0x3430 ;?ICS_speed_text+1
0x0744	0x3430 ;?ICS_speed_text+2
0x0745	0x3452 ;?ICS_speed_text+3
0x0746	0x3450 ;?ICS_speed_text+4
0x0747	0x344D ;?ICS_speed_text+5
0x0748	0x3420 ;?ICS_speed_text+6
0x0749	0x3400 ;?ICS_speed_text+7
; end of ?ICS_speed_text
;MyProject.c,0 :: ?ICS_count
0x074A	0x3400 ;?ICS_count+0
0x074B	0x3400 ;?ICS_count+1
; end of ?ICS_count
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [461]    _interrupt
0x01D1       [4]    _FIXSIGN32
0x01D5       [7]    _RES032
0x01DC      [12]    _SETFUN32
0x01E8      [12]    _SETFOV32
0x01F4      [90]    _NRM4032
0x024E      [47]    _NRM3232
0x027D      [13]    _Delay_5500us
0x028A       [3]    _Delay_1us
0x028D      [13]    _SETIOV3224
0x029A      [43]    _Mul_16X16_U
0x02C5       [7]    _____DoICP
0x02CC      [16]    _UART1_Init
0x02DC      [11]    _UART1_Read
0x02E7      [97]    _Mul_32x32_FP
0x0348      [78]    _Lcd_Init
0x0396       [7]    _UART1_Data_Ready
0x039D      [44]    _Div_16x16_S_L
0x03C9      [10]    _UART1_Write
0x03D3     [160]    _Add_32x32_FP
0x0473      [57]    _init
0x04AC      [93]    _double2int
0x0509       [8]    _PWM1_Start
0x0511      [30]    _int2double
0x052F       [6]    _PWM2_Init
0x0535       [6]    _PWM1_Init
0x053B      [57]    _PWM1_Set_Duty
0x0574      [12]    ___CC2DW
0x0580     [105]    _Div_16x16_S
0x05E9       [6]    _Sub_32x32_FP
0x05EF      [23]    _UART1_Write_Text
0x0606      [67]    _double2byte
0x0649      [68]    _UART1_Read_Text
0x068D       [8]    _PWM2_Start
0x0695      [57]    _PWM2_Set_Duty
0x06CE      [80]    _Compare_Double
0x0800     [113]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0008       [0]    RD5_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD1_bit
0x0008       [0]    LCD_D6
0x0008       [0]    LCD_EN
0x0008       [0]    LCD_D4
0x0008       [0]    LCD_D5
0x0008       [0]    LCD_D7
0x0008       [0]    LCD_RS
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    PEIE_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [1]    __math_tempbD
0x0030       [4]    _err_bef
0x0034       [4]    _v_des
0x0038       [4]    _kp
0x003C       [4]    _der
0x0040       [1]    _PWM
0x0041       [4]    _kd
0x0045       [4]    _ki
0x0049       [4]    _v1
0x004D       [3]    ?lstr1_MyProject
0x0050       [4]    _err_der
0x0054       [8]    _speed_text
0x005C       [2]    _count
0x005E       [2]    ___DoICPAddr
0x0060       [4]    _err
0x0064      [10]    _speed
0x006E       [0]    __Lib_Lcd_cmd_status
0x006F       [1]    ___saveSTATUS
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB0_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC2_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    LCD_D7_Direction
0x0088       [0]    LCD_RS_Direction
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    LCD_EN_Direction
0x0088       [0]    LCD_D5_Direction
0x0088       [0]    LCD_D6_Direction
0x0088       [0]    LCD_D4_Direction
0x008C       [0]    TMR1IE_bit
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0       [4]    _pom
0x00A4       [1]    ___savePCLATH
0x00A5       [2]    FLOC__main
0x00A7       [1]    FARG_UART1_Read_Text_Output
0x00A7       [4]    FARG_PWM1_Init_PWM_Freq
0x00A7       [4]    FARG_PWM2_Init_PWM_Freq
0x00A8       [1]    FARG_UART1_Read_Text_Delimiter
0x00A9       [1]    FARG_UART1_Read_Text_Attempts
0x00AA       [1]    UART1_Read_Text_r_data_L0
0x00AB       [1]    UART1_Read_Text_out_idx_L0
0x00AC       [1]    UART1_Read_Text_delim_idx_L0
0x00AD      [16]    FLOC__interrupt
0x00BD       [1]    FARG_PWM2_Set_Duty_new_duty
0x00BD       [1]    FARG_PWM1_Set_Duty_new_duty
0x00BD       [1]    FARG_UART1_Write_Text_uart_text
0x00BE       [1]    UART1_Write_Text_data__L0
0x00BF       [1]    UART1_Write_Text_counter_L0
0x00C0       [1]    FARG_UART1_Write_data_
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x071E       [4]    ?ICS_err_bef
0x0722       [4]    ?ICS_v_des
0x0726       [4]    ?ICS_kp
0x072A       [4]    ?ICS_der
0x072E       [1]    ?ICS_PWM
0x072F       [4]    ?ICS_kd
0x0733       [4]    ?ICS_ki
0x0737       [4]    ?ICS_v1
0x073B       [3]    ?ICS?lstr1_MyProject
0x073E       [4]    ?ICS_err_der
0x0742       [8]    ?ICS_speed_text
0x074A       [2]    ?ICS_count
